=== AppleBench weekly 2026-05-19 (constrained: vllm_metal llamacpp mlx_lm omlx) ===
start 2026-05-19T06:20:24Z
vllm-metal: main@5efb33c + PR#383 (merge 5ca6589)

===========================================
 Collecting results and generating report
===========================================
Comparison saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/agent/comparison.json
Frameworks: omlx, mlx_lm, vllm_metal, vllm_mlx, sglang, llamacpp, ollama, inferrs, mistralrs
Report saved to: /Users/haorzhang/applebench/results/Qwen3-0.6B/agent/REPORT.md

# AppleBench Results — Qwen3-0.6B (agent)

**Model:** Qwen3-0.6B
**Split:** agent
**Generated:** 2026-05-19 02:18:51

## Concurrency: 1

| Metric | omlx | mlx_lm | vllm_metal | vllm_mlx | sglang | llamacpp | ollama | inferrs | mistralrs |
|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
| Successful / Failed | 100 / 0 | 70 / 30 | 100 / 0 | 100 / 0 | 100 / 0 | 100 / 0 | 100 / 0 | 100 / 0 | 100 / 0 |
| TTFT avg (ms) | 795.7 | 776.5 | 945.3 | 897.5 | 1168.1 | 883.6 | 74.9 | 11964.0 | 1620.8 |
| TTFT p50 (ms) | 590.2 | 628.5 | 560.2 | 580.6 | 883.7 | 628.2 | 72.7 | 8584.7 | 1173.0 |
| TTFT p99 (ms) | 2974.9 | 2588.8 | 4937.3 | 3443.6 | 3053.4 | 3406.5 | 106.0 | 32621.5 | 5718.4 |
| Throughput avg (tok/s) | 131.3 | 119.3 | 37.0 | 74.3 | 116.0 | 143.9 | 156.7 | 2.1 | 45.0 |
| Output throughput (tok/s) | 49.8 | 30.1 | 22.4 | 42.8 | 36.5 | 46.5 | 150.3 | 1.3 | 34.7 |
| Input throughput (tok/s) | 3473.2 | 1391.1 | 1580.9 | 3428.3 | 2559.8 | 3336.6 | N/A | N/A | N/A |
| Total token throughput (tok/s) | 3523.0 | 1421.2 | 1603.3 | 3471.1 | 2596.3 | 3383.1 | N/A | N/A | N/A |
| ITL avg (ms) | 6.7 | 8.0 | 29.7 | 13.7 | 8.5 | 6.8 | 6.4 | 581.0 | 22.3 |
| ITL p50 (ms) | 6.6 | 7.9 | 27.8 | 13.3 | 8.3 | 6.7 | 6.4 | 504.0 | 21.9 |
| Latency avg (s) | 1.23 | 1.34 | 2.70 | 1.25 | 1.67 | 1.28 | 1.68 | 45.84 | 7.00 |
| Latency p99 (s) | 3.44 | 3.98 | 12.04 | 3.55 | 4.07 | 3.65 | 1.98 | 213.12 | 11.83 |
| Wall time (s) | 122.9 | 162.2 | 269.9 | 124.6 | 166.7 | 127.9 | 167.5 | 4584.4 | 700.3 |

## Concurrency: 8

| Metric | omlx | mlx_lm | vllm_metal | vllm_mlx | sglang | llamacpp | ollama | inferrs | mistralrs |
|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
| Successful / Failed | 100 / 0 | 70 / 30 | 100 / 0 | 9 / 91 | 23 / 77 | 100 / 0 | 100 / 0 | SKIPPED (PREVIOUS LEVEL TOO SLOW) | 11 / 89 |
| TTFT avg (ms) | 823.7 | 2963.5 | 698.1 | 3647.9 | 3367.6 | 5147.2 | 131.5 | 0.0 | 29383.0 |
| TTFT p50 (ms) | 732.1 | 2585.7 | 612.5 | 4655.4 | 2480.5 | 4786.1 | 130.0 | 0.0 | 12473.0 |
| TTFT p99 (ms) | 2902.4 | 9303.6 | 1762.6 | 4901.3 | 10193.3 | 11452.5 | 168.7 | 0.0 | 111676.8 |
| Throughput avg (tok/s) | 11.4 | 9.4 | 7.8 | 4.5 | 3.0 | 33.8 | 32.9 | 0.0 | 1.5 |
| Output throughput (tok/s) | 74.9 | 27.1 | 54.8 | 18.3 | 12.2 | 56.8 | 249.5 | 0.0 | 4.1 |
| Input throughput (tok/s) | 5617.9 | 1185.9 | 3981.0 | 2173.6 | 1778.0 | 4053.7 | N/A | 0.0 | N/A |
| Total token throughput (tok/s) | 5692.9 | 1213.1 | 4035.8 | 2191.9 | 1790.1 | 4110.5 | N/A | 0.0 | N/A |
| ITL avg (ms) | 96.5 | 161.0 | 135.2 | 230.7 | 343.6 | 55.1 | 30.9 | 0.0 | 10046.9 |
| ITL p50 (ms) | 92.1 | 145.5 | 128.3 | 197.4 | 336.8 | 43.7 | 31.4 | 0.0 | 589.9 |
| Latency avg (s) | 5.97 | 15.41 | 8.18 | 7.99 | 15.89 | 8.38 | 7.95 | 0.00 | 167.02 |
| Latency p99 (s) | 25.54 | 59.60 | 35.64 | 13.15 | 35.34 | 28.29 | 8.20 | 0.00 | 299.51 |
| Wall time (s) | 76.0 | 190.3 | 107.2 | 18.0 | 69.7 | 105.3 | 101.7 | 0.0 | 484.2 |

## Concurrency: 16

| Metric | omlx | mlx_lm | vllm_metal | vllm_mlx | sglang | llamacpp | ollama | inferrs | mistralrs |
|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
| Successful / Failed | 100 / 0 | 10 / 90 | 100 / 0 | CRASHED | CRASHED | 100 / 0 | 100 / 0 | SKIPPED (PREVIOUS LEVEL TOO SLOW) | CRASHED |
| TTFT avg (ms) | 6124.9 | 27618.6 | 867.2 | 0.0 | 0.0 | 13029.9 | 185.5 | 0.0 | 0.0 |
| TTFT p50 (ms) | 6266.5 | 33825.2 | 735.7 | 0.0 | 0.0 | 13429.7 | 187.6 | 0.0 | 0.0 |
| TTFT p99 (ms) | 8866.9 | 36458.9 | 2942.8 | 0.0 | 0.0 | 20194.0 | 268.9 | 0.0 | 0.0 |
| Throughput avg (tok/s) | 12.1 | 2.2 | 5.4 | 0.0 | 0.0 | 32.2 | 36.6 | 0.0 | 0.0 |
| Output throughput (tok/s) | 81.4 | 4.2 | 73.8 | 0.0 | 0.0 | 57.2 | 530.6 | 0.0 | 0.0 |
| Input throughput (tok/s) | 5898.5 | N/A | 5306.4 | 0.0 | 0.0 | 4096.2 | N/A | 0.0 | 0.0 |
| Total token throughput (tok/s) | 5979.8 | N/A | 5380.2 | 0.0 | 0.0 | 4153.4 | N/A | 0.0 | 0.0 |
| ITL avg (ms) | 91.2 | 667.6 | 194.1 | 0.0 | 0.0 | 50.6 | 27.5 | 0.0 | 0.0 |
| ITL p50 (ms) | 83.6 | 698.3 | 192.8 | 0.0 | 0.0 | 46.2 | 27.9 | 0.0 | 0.0 |
| Latency avg (s) | 11.08 | 39.36 | 11.42 | 0.00 | 0.00 | 16.10 | 7.09 | 0.00 | 0.00 |
| Latency p99 (s) | 29.56 | 39.45 | 51.55 | 0.00 | 0.00 | 32.02 | 7.51 | 0.00 | 0.00 |
| Wall time (s) | 72.3 | 39.5 | 80.4 | 0.0 | 0.0 | 104.2 | 47.4 | 0.0 | 0.0 |

## Total Benchmark Duration

| Framework | omlx | mlx_lm | vllm_metal | vllm_mlx | sglang | llamacpp | ollama | inferrs | mistralrs |
|-----------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
| Duration | 4.7m | 6.8m | 8.0m | 2.5m | 4.1m | 5.8m | 5.6m | 78.9m | 20.5m |


=========================================
 AppleBench complete!
=========================================
@@@ RUN AGENT DONE exit=0 2026-05-19T07:18:51Z
@@@ ALL RUNS FINISHED 2026-05-19T07:18:51Z

=== [follow-on] update 6 remaining frameworks (NOT update_all) — 2026-05-20T04:36:11Z ===
=== update_ollama.sh start 2026-05-20T04:36:27Z ===
=== Updating Ollama ===
==> Auto-updating Homebrew...
Adjust how often this is run with `$HOMEBREW_AUTO_UPDATE_SECS` or disable with
`$HOMEBREW_NO_AUTO_UPDATE=1`. Hide these hints with `$HOMEBREW_NO_ENV_HINTS=1` (see `man brew`).
==> Downloading https://ghcr.io/v2/homebrew/core/portable-ruby/blobs/sha256:e666cc63add686cf3394d7b9f27c314b22d1871cd9a751aaef7e9d44cebf54e1
#=#=#                                                                          ##O#-#                                                                         ##O=#  #                                                                       #=#=-#  #                                                                                                                                                 0.1%#                                                                          1.8%###                                                                        4.6%#####                                                                      7.9%########                                                                  11.5%###########                                                               15.5%############                                                              17.0%###############                                                           21.7%###################                                                       26.7%#######################                                                   32.8%############################                                              40.1%###############################                                           43.5%######################################                                    52.9%##############################################                            64.2%####################################################                      73.4%####################################################                      73.5%#####################################################                     74.4%##############################################################            86.6%#################################################################         90.6%##################################################################        92.8%##################################################################        92.9%##################################################################        93.0%######################################################################## 100.0%
==> Pouring portable-ruby-4.0.4.arm64_big_sur.bottle.tar.gz
==> Homebrew collects anonymous analytics.
Read the analytics documentation (and how to opt-out) here:
  https://docs.brew.sh/Analytics
No analytics have been recorded yet (nor will be during this `brew` run).

==> Homebrew is run entirely by unpaid volunteers. Please consider donating:
  https://github.com/Homebrew/brew#donations

==> Auto-updated Homebrew!
Updated 3 taps (ericcurtin/inferrs, homebrew/core and homebrew/cask).
==> New Formulae
alevin-fry: Efficient and flexible tool for processing single-cell sequencing data
arf: Modern R console with syntax highlighting and fuzzy search
backplane-cli: CLI for interacting with the OpenShift Backplane API
barman: Backup and Recovery Manager for PostgreSQL
cargo-insta: Snapshot testing CLI for Rust
committed: Nitpicking commit history since beabf39
crit: Your feedback loop with the agent: review plans and code locally
cutadapt: Removes adapter sequences from sequencing reads
defuddle: Extract article content and metadata from web pages
dexter-lsp: Elixir LSP optimized for large codebases
echtvar: Rapid variant annotation and filtering
erfa: Essential Routines for Fundamental Astronomy
fallow: Codebase intelligence for TypeScript and JavaScript
far2l-tty: Unix TTY port of FAR Manager v2 (with NetRocks support)
floresta: Lightweight and embeddable Bitcoin client, built for sovereignty
forgecode: AI-enhanced terminal development environment
freesasa: Solvent Accessible Surface Area calculations
gascity: Orchestration-builder SDK for multi-agent coding workflows
gemmi: Macromolecular crystallography library and utilities
ginkgo: High-performance numerical linear algebra software package
go-hass-agent: Native Home Assistant agent for desktop/laptop devices
hermes-agent: Self-improving AI agent that creates skills from experience
hexapoda: Colorful modal hex editor
hf-mount: Mount Hugging Face Buckets and repos as local filesystems
hyphy: Hypothesis testing using Phylogenies
iqtree3: Phylogenetics by maximum likelihood
kubernetes-cli@1.35: Kubernetes command-line interface
lavinmq: Message broker implementing the AMQP 0-9-1 and MQTT protocols
lazymake: Modern TUI for Makefiles
libchardet: Mozilla's Universal Charset Detector C/C++ API
lisette: Language inspired by Rust that compiles to Go
mado: Fast Markdown linter written in Rust
marmot: Open-source data catalog exposing metadata to AI agents
mcp-remote: Remote proxy for Model Context Protocol with OAuth support
nettle@3: Low-level cryptographic library
oarfish: Long read RNA-seq quantification
opendoor: CLI for web reconnaissance, directory discovery, and exposure assessment
osdctl: CLI tool for managed OpenShift clusters
paml: Phylogenetic analyses of DNA or protein sequences using maximum likelihood
phpantom-lsp: Fast PHP language server written in Rust
plutosvg: Tiny SVG rendering library in C
pnpm@10: Fast, disk space efficient package manager
pomerium: Identity and context-aware access proxy
rabbitmqadmin: Command-line tool for RabbitMQ that uses the HTTP API
rustnet: Cross-platform network monitoring terminal UI with deep packet inspection
sdl3_mixer: Sample multi-channel audio mixer library
skm: Simple and powerful SSH keys manager
smlnj: Compiler and programming system for Standard ML
sol2: C++ <-> Lua API wrapper with advanced features and top notch performance
spoa: SIMD partial order alignment tool/library
stellar-xdr: Stellar command-line tool for encoding/decoding XDR for the Stellar network
tinyice: Modern, all-in-one Icecast-compatible audio/video streaming server
unordered_dense: Hashmap and hashset based on robin-hood backward shift deletion
vcfanno: Annotate a VCF with other VCFs/BEDs/tabixed files
vcflib: C++ library and cmdline tools for parsing and manipulating VCF files
vtzero: Minimalist vector tile decoder and encoder in C++
zapp: Flash ZSA keyboards from your terminal
zerolang: Programming language for agents with explicit effects and predictable memory
zfp: Compressed numerical arrays that support high-speed random access

You have 10 outdated formulae installed.

==> Upgrading 1 outdated package:
ollama 0.21.1 -> 0.24.0
==> Downloading bottle manifests
✔︎ Bottle Manifest ollama (0.24.0)
==> Fetching downloads for: ollama
✔︎ Bottle Manifest ca-certificates (2026-05-14)
✔︎ Bottle Manifest sqlite (3.53.1)
✔︎ Bottle Manifest mlx (0.31.2)
✔︎ Bottle Manifest python@3.14 (3.14.5)
✔︎ Bottle Manifest mlx-c (0.6.0_2)
✔︎ Bottle ca-certificates (2026-05-14)
✔︎ Bottle mlx-c (0.6.0_2)
✔︎ Bottle sqlite (3.53.1)
✔︎ Bottle ollama (0.24.0)
✔︎ Bottle python@3.14 (3.14.5)
✔︎ Bottle mlx (0.31.2)
==> Upgrading ollama
  0.21.1 -> 0.24.0 
==> Installing dependencies for ollama: ca-certificates, sqlite, python@3.14, mlx and mlx-c
==> Installing ollama dependency: ca-certificates
==> Pouring ca-certificates--2026-05-14.all.bottle.tar.gz
[34m==>[0m [1mRegenerating CA certificate bundle from keychain, this may take a while...[0m
🍺  /opt/homebrew/Cellar/ca-certificates/2026-05-14: 4 files, 200.6KB
==> Installing ollama dependency: sqlite
==> Pouring sqlite--3.53.1.arm64_tahoe.bottle.tar.gz
🍺  /opt/homebrew/Cellar/sqlite/3.53.1: 13 files, 5.3MB
==> Installing ollama dependency: python@3.14
==> Pouring python@3.14--3.14.5.arm64_tahoe.bottle.tar.gz
🍺  /opt/homebrew/Cellar/python@3.14/3.14.5: 3,745 files, 75.6MB
==> Installing ollama dependency: mlx
==> Pouring mlx--0.31.2.arm64_tahoe.bottle.tar.gz
🍺  /opt/homebrew/Cellar/mlx/0.31.2: 438 files, 178.7MB
==> Installing ollama dependency: mlx-c
==> Pouring mlx-c--0.6.0_2.arm64_tahoe.bottle.tar.gz
🍺  /opt/homebrew/Cellar/mlx-c/0.6.0_2: 40 files, 880.5KB
==> Installing ollama
==> Pouring ollama--0.24.0.arm64_tahoe.bottle.tar.gz
==> Caveats
To start ollama now and restart at login:
  brew services start ollama
Or, if you don't want/need a background service you can just run:
  OLLAMA_FLASH_ATTENTION="1" OLLAMA_KV_CACHE_TYPE="q8_0" /opt/homebrew/opt/ollama/bin/ollama serve
==> Summary
🍺  /opt/homebrew/Cellar/ollama/0.24.0: 10 files, 37.8MB
==> Running `brew cleanup ollama`...
Disable this behaviour by setting `HOMEBREW_NO_INSTALL_CLEANUP=1`.
Hide these hints with `HOMEBREW_NO_ENV_HINTS=1` (see `man brew`).
Removing: /opt/homebrew/Cellar/ollama/0.21.1... (10 files, 36.7MB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/ollama_bottle_manifest--0.21.1... (13.9KB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/ollama--0.21.1... (13.3MB)
==> `brew cleanup` has not been run in the last 30 days, running now...
Disable this behaviour by setting `HOMEBREW_NO_INSTALL_CLEANUP=1`.
Hide these hints with `HOMEBREW_NO_ENV_HINTS=1` (see `man brew`).
Removing: /opt/homebrew/Cellar/ca-certificates/2026-03-19... (4 files, 237.5KB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/ca-certificates_bottle_manifest--2026-03-19... (2KB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/ca-certificates--2026-03-19... (132.4KB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/git-lfs_bottle_manifest--3.6.0... (7.3KB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/git-lfs--3.6.0... (5.0MB)
Removing: /opt/homebrew/Cellar/mlx/0.31.1... (417 files, 152.9MB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/mlx_bottle_manifest--0.31.1... (8.3KB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/mlx--0.31.1... (46.5MB)
Removing: /opt/homebrew/Cellar/mlx-c/0.6.0... (39 files, 816.5KB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/mlx-c_bottle_manifest--0.6.0... (8.4KB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/mlx-c--0.6.0... (174.4KB)
Removing: /opt/homebrew/Cellar/openssl@3/3.6.1... (7,624 files, 37.6MB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/openssl@3_bottle_manifest--3.6.1... (11.8KB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/openssl@3--3.6.1... (10.9MB)
Removing: /opt/homebrew/Cellar/python@3.14/3.14.3_1... (3,764 files, 75.3MB)
Removing: /opt/homebrew/Cellar/python@3.14/3.14.4... (4,000 files, 81.7MB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/python@3.14_bottle_manifest--3.14.3_1... (29.5KB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/python@3.14_bottle_manifest--3.14.4... (31.4KB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/python@3.14--3.14.3_1... (19.1MB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/python@3.14--3.14.4... (19.1MB)
Removing: /opt/homebrew/Cellar/sqlite/3.51.3... (13 files, 5.2MB)
Removing: /opt/homebrew/Cellar/sqlite/3.53.0... (13 files, 5.3MB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/sqlite_bottle_manifest--3.51.3... (11.4KB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/sqlite_bottle_manifest--3.53.0... (11.8KB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/sqlite--3.51.3... (2.4MB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/sqlite--3.53.0... (2.4MB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/tree_bottle_manifest--2.2.1... (7.4KB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/tree--2.2.1... (65KB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/portable-ruby-4.0.2_1.arm64_big_sur.bottle.tar.gz... (12.7MB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/portable-ruby-3.3.7.arm64_big_sur.bottle.tar.gz... (11.7MB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/portable-ruby-3.3.6.arm64_big_sur.bottle.tar.gz... (11.7MB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/bootsnap/a560222e91cb09751c2842346eb1f1fee7f0cd2e9baf991c88e2e2dc4b84cc1c... (648 files, 6.0MB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/bootsnap/7254371b3691b3bba70a998c45db1705be75b465b1315e4e92c9a3b34027c3ef... (647 files, 5.9MB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/bootsnap/40ce95b4e3227861473c22050240346bae44b1dfdc10f866cc8b09654b1d79cf... (660 files, 6.0MB)
Removing: /Users/haorzhang/Library/Caches/Homebrew/bootsnap/c959635266c15e924e6f542626c8b334e6a9984c211d0562bd76d5a2e6246158... (649 files, 6MB)
Removing: /Users/haorzhang/Library/Logs/Homebrew/mpdecimal... (64B)
Removing: /Users/haorzhang/Library/Logs/Homebrew/cmake... (64B)
Removing: /Users/haorzhang/Library/Logs/Homebrew/python@3.14... (64B)
Removing: /Users/haorzhang/Library/Logs/Homebrew/readline... (64B)
Removing: /Users/haorzhang/Library/Logs/Homebrew/inferrs... (122B)
Removing: /Users/haorzhang/Library/Logs/Homebrew/lz4... (64B)
Removing: /Users/haorzhang/Library/Logs/Homebrew/sqlite... (64B)
Removing: /Users/haorzhang/Library/Logs/Homebrew/xz... (64B)
Removing: /Users/haorzhang/Library/Logs/Homebrew/mlx-c... (64B)
Removing: /Users/haorzhang/Library/Logs/Homebrew/openssl@3... (64B)
Removing: /Users/haorzhang/Library/Logs/Homebrew/ca-certificates... (64B)
Removing: /Users/haorzhang/Library/Logs/Homebrew/zstd... (64B)
Removing: /Users/haorzhang/Library/Logs/Homebrew/ollama... (64B)
Removing: /Users/haorzhang/Library/Logs/Homebrew/mlx... (64B)
==> Caveats
==> ollama
To start ollama now and restart at login:
  brew services start ollama
Or, if you don't want/need a background service you can just run:
  OLLAMA_FLASH_ATTENTION="1" OLLAMA_KV_CACHE_TYPE="q8_0" /opt/homebrew/opt/ollama/bin/ollama serve
==> Upgraded 1 outdated package
ollama 0.21.1 -> 0.24.0
=== Ollama updated ===
=== update_ollama.sh exit=0 2026-05-20T04:38:11Z ===
=== update_vllm_mlx.sh start 2026-05-20T04:38:11Z ===
=== Updating vllm-mlx ===
Using Python 3.12.13 environment at: .venvs/vllm_mlx
Resolved 106 packages in 8.64s
   Updating https://github.com/waybarrios/vllm-mlx.git (HEAD)
Downloading torchvision (1.7MiB)
    Updated https://github.com/waybarrios/vllm-mlx.git (7e304840713c2abce8ea1fb40cb960a740c01ce2)
   Building vllm-mlx @ git+https://github.com/waybarrios/vllm-mlx.git@7e304840713c2abce8ea1fb40cb960a740c01ce2
Downloading mlx-vlm (1.2MiB)
 Downloaded torchvision
 Downloaded mlx-vlm
      Built vllm-mlx @ git+https://github.com/waybarrios/vllm-mlx.git@7e304840713c2abce8ea1fb40cb960a740c01ce2
Downloading torch (83.9MiB)
 Downloaded torch
Prepared 106 packages in 48.66s
Uninstalled 102 packages in 11.88s
Installed 106 packages in 1.22s
 ~ aiohappyeyeballs==2.6.1
 ~ aiohttp==3.13.5
 ~ aiosignal==1.4.0
 ~ annotated-doc==0.0.4
 ~ annotated-types==0.7.0
 ~ anyio==4.13.0
 ~ attrs==26.1.0
 ~ brotli==1.2.0
 ~ certifi==2026.4.22
 ~ cffi==2.0.0
 ~ charset-normalizer==3.4.7
 - click==8.3.3
 + click==8.4.0
 - cryptography==47.0.0
 + cryptography==48.0.0
 ~ datasets==4.8.5
 ~ dill==0.4.1
 ~ fastapi==0.136.1
 ~ filelock==3.29.0
 ~ frozenlist==1.8.0
 ~ fsspec==2026.2.0
 ~ gradio==6.14.0
 ~ gradio-client==2.5.0
 ~ groovy==0.1.2
 ~ h11==0.16.0
 ~ hf-gradio==0.4.1
 - hf-xet==1.4.3
 + hf-xet==1.5.0
 ~ httpcore==1.0.9
 ~ httpx==0.28.1
 ~ httpx-sse==0.4.3
 - huggingface-hub==1.13.0
 + huggingface-hub==1.15.0
 - idna==3.13
 + idna==3.15
 ~ interegular==0.3.3
 ~ jinja2==3.1.6
 ~ jsonschema==4.26.0
 ~ jsonschema-specifications==2025.9.1
 + llguidance==1.7.5
 ~ lm-format-enforcer==0.11.3
 - markdown-it-py==4.0.0
 + markdown-it-py==4.2.0
 ~ markupsafe==3.0.3
 - mcp==1.27.0
 + mcp==1.27.1
 ~ mdurl==0.1.2
 ~ miniaudio==1.71
 ~ mlx==0.31.2
 + mlx-audio==0.4.3
 ~ mlx-embeddings==0.1.0
 ~ mlx-lm==0.31.3
 ~ mlx-metal==0.31.2
 - mlx-vlm==0.4.4
 + mlx-vlm==0.5.0
 ~ mpmath==1.3.0
 ~ multidict==6.7.1
 ~ multiprocess==0.70.19
 ~ networkx==3.6.1
 - numpy==2.4.4
 + numpy==2.4.6
 ~ opencv-python==4.13.0.92
 - orjson==3.11.8
 + orjson==3.11.9
 ~ packaging==26.2
 - pandas==3.0.2
 + pandas==3.0.3
 ~ pillow==12.2.0
 ~ prometheus-client==0.25.0
 - propcache==0.4.1
 + propcache==0.5.2
 - protobuf==7.34.1
 + protobuf==7.35.0
 ~ psutil==7.2.2
 ~ pyarrow==24.0.0
 ~ pycparser==3.0
 - pydantic==2.13.3
 + pydantic==2.13.4
 - pydantic-core==2.46.3
 + pydantic-core==2.46.4
 - pydantic-settings==2.14.0
 + pydantic-settings==2.14.1
 ~ pydub==0.25.1
 ~ pygments==2.20.0
 ~ pyjwt==2.12.1
 ~ python-dateutil==2.9.0.post0
 ~ python-dotenv==1.2.2
 - python-multipart==0.0.27
 + python-multipart==0.0.29
 - pytz==2026.1.post1
 + pytz==2026.2
 ~ pyyaml==6.0.3
 ~ referencing==0.37.0
 - regex==2026.4.4
 + regex==2026.5.9
 - requests==2.33.1
 + requests==2.34.2
 ~ rich==15.0.0
 ~ rpds-py==0.30.0
 ~ safehttpx==0.1.7
 ~ safetensors==0.7.0
 + scipy==1.17.1
 ~ semantic-version==2.10.0
 ~ sentencepiece==0.2.1
 ~ setuptools==81.0.0
 ~ shellingham==1.5.4
 ~ six==1.17.0
 + sounddevice==0.5.5
 - sse-starlette==3.4.1
 + sse-starlette==3.4.4
 ~ starlette==1.0.0
 ~ sympy==1.14.0
 ~ tabulate==0.10.0
 ~ tokenizers==0.22.2
 ~ tomlkit==0.14.0
 - torch==2.11.0
 + torch==2.12.0
 - torchvision==0.26.0
 + torchvision==0.27.0
 ~ tqdm==4.67.3
 - transformers==5.7.0
 + transformers==5.8.1
 ~ typer==0.25.1
 ~ typing-extensions==4.15.0
 ~ typing-inspection==0.4.2
 - urllib3==2.6.3
 + urllib3==2.7.0
 - uvicorn==0.46.0
 + uvicorn==0.47.0
 - vllm-mlx==0.2.9 (from git+https://github.com/waybarrios/vllm-mlx.git@e69435608fa625b0dd4853cc118c968470a1b530)
 + vllm-mlx==0.3.0 (from git+https://github.com/waybarrios/vllm-mlx.git@7e304840713c2abce8ea1fb40cb960a740c01ce2)
 ~ xxhash==3.7.0
 - yarl==1.23.0
 + yarl==1.24.2
=== vllm-mlx updated ===
=== update_vllm_mlx.sh exit=0 2026-05-20T04:39:22Z ===
=== update_hf_transformers.sh start 2026-05-20T04:39:22Z ===
=== Updating hf_transformers ===
Using Python 3.12.13 environment at: .venvs/hf_transformers
Resolved 47 packages in 1.07s
Prepared 18 packages in 783ms
Uninstalled 18 packages in 7.67s
Installed 18 packages in 457ms
 - click==8.3.3
 + click==8.4.0
 - fastapi==0.136.0
 + fastapi==0.136.1
 - fsspec==2026.3.0
 + fsspec==2026.4.0
 - hf-xet==1.4.3
 + hf-xet==1.5.0
 - huggingface-hub==1.11.0
 + huggingface-hub==1.15.0
 - idna==3.13
 + idna==3.15
 - jiter==0.14.0
 + jiter==0.15.0
 - markdown-it-py==4.0.0
 + markdown-it-py==4.2.0
 - numpy==2.4.4
 + numpy==2.4.6
 - openai==2.32.0
 + openai==2.37.0
 - packaging==26.1
 + packaging==26.2
 - pydantic==2.13.3
 + pydantic==2.13.4
 - pydantic-core==2.46.3
 + pydantic-core==2.46.4
 - regex==2026.4.4
 + regex==2026.5.9
 - torch==2.11.0
 + torch==2.12.0
 - transformers==5.6.0
 + transformers==5.8.1
 - typer==0.24.2
 + typer==0.25.1
 - uvicorn==0.46.0
 + uvicorn==0.47.0
=== hf_transformers updated ===
=== update_hf_transformers.sh exit=0 2026-05-20T04:39:32Z ===
=== update_sglang.sh start 2026-05-20T04:39:32Z ===
=== Updating sglang ===
From https://github.com/sgl-project/sglang
   b1e1fe8ee..0aedc5678  main                    -> origin/main
 * [new branch]          0step_adaptive          -> origin/0step_adaptive
   cad962f33..2f23a7614  add-gemma4-amd-accuracy-test -> origin/add-gemma4-amd-accuracy-test
 * [new branch]          add_amd_dp_mtp_car      -> origin/add_amd_dp_mtp_car
 * [new branch]          alexnails/bazel-with-generate-deps -> origin/alexnails/bazel-with-generate-deps
 * [new branch]          alexnails/cpu-scheduler-perf-tier-ab -> origin/alexnails/cpu-scheduler-perf-tier-ab
 * [new branch]          alexnails/cpu-scheduler-pipeline-overlap -> origin/alexnails/cpu-scheduler-pipeline-overlap
 * [new branch]          alexnails/decoupling-scheduler-decode-fix -> origin/alexnails/decoupling-scheduler-decode-fix
   425286a87..cc49cce04  alexnails/grpc-phase1/python-bridge -> origin/alexnails/grpc-phase1/python-bridge
 + 3e8b677d4...038959ce8 alexnails/grpc-phase1/server-integration -> origin/alexnails/grpc-phase1/server-integration  (forced update)
 + 3b335fb08...d6516af51 alexnails/grpc-phase1/tests -> origin/alexnails/grpc-phase1/tests  (forced update)
 * [new branch]          alexnails/model-cache-sync-migration -> origin/alexnails/model-cache-sync-migration
 * [new branch]          amd/add-mimo-v25-pro-nightly-tests -> origin/amd/add-mimo-v25-pro-nightly-tests
 * [new branch]          amd/aiter-ci            -> origin/amd/aiter-ci
   f3483862f..0571025d9  amd/deepseek_v4         -> origin/amd/deepseek_v4
 * [new branch]          amd/deepseek_v4_0430    -> origin/amd/deepseek_v4_0430
